Target Keyword,Associated Keywords,月搜索量, KD,Intent,Tier,Template,Entity,Friction,Logic,CTA,GSC Keywords,Status,URL,Last Audit
"## 集群 1A：Aura Colors (光环颜色核心组)
*1篇总览长文 + 6篇核心颜色解析文。重点攻克流量最大的红橙黄蓝紫白。*",,未找到,未找到,,,,,,,,,,,
aura colors,(无),9100,0,Tutorial,Tier 1 (重装),Tutorial,"Aura / Energy Field
Chakra
Aspect Orbs
Stellium
Intuition / Empathy",,"Perhaps you got three online readings and they all said your aura was indigo blue. That sounds pretty confirmational, eh? What if all of those three readers came from the same tradition and that's why they only see one color? There could be more colors. What would that mean?",https://www.astrologywiki.com/zh/wiki,,初稿,/Users/letty/gengrowth-ops/inbox/04-production/aura-colors.md,
,,,,,,,,,,,,,,
blue aura meaning,"what does a blue aura mean
what does blue aura mean
light blue aura meaning
aura color meanings blue",8000,0,Info,Tier 2 (标准),Definition,"Throat Chakra / Vishuddha (喉轮)
Self-Expression / Communication (自我表达与沟通）
Intuition / Psychic Sensitivity (直觉与灵性感知)
Empathy / Empathic Nature (共情与共感)
Authenticity / Truth (真实性与真相)","I get auras are a thing, I’m training myself to see them- what I don’t get is their meaning. Like I googled the meaning behind a dark indigo aura which is mine, however the results are all different. How can I actually find the actual meanings behind the colours or is it all rubbish?","I understand what you’re saying, and I know that the colors of our auras change based on our energy (Mood, which chakra’s energy is dominant at the moment). However, aura’s are electro magnetic fields. And it does seem that some stand out by a lot, like some are soulless or not usual for ‘our’ (the common) people where we live (‘our’ part of earth). The wavelengths are different. Since everything is frequency. I heard from some people that they are even able to see or around magnets. This would make a lot of sense since it also has an electromagnetic field.",https://www.astrologywiki.com/zh/wiki,,,,
yellow aura meaning,"what does a yellow aura mean
yellow aura what does it mean
yellow aura color meaning​",7400,0,Info,Tier 2 (标准),Definition,"Solar Plexus Chakra / Manipura (太阳神经丛轮 / 脐轮)
Energetic Field (能量场)
Spiritual Frequency / Vibration (精神频率 / 振动)
Core Power / Willpower (核心力量 / 意志力)
Spiritual Awakening (精神觉醒)","I have a yellow aura too! I agree with others: creative, joyful, funny, intelligent, maybe head strong. Electricity is interesting, especially around the heart. I find my heart chakra hard to open compared to other chakras. My friend says it's because I don't forgive easily when betrayed. I associate and active heart with very active empathy, and deep caring, almost like you are feeling for others, maybe even when they can't feel themselves. ",,https://www.astrologywiki.com/zh/wiki,,,,
purple aura meaning,"purple aura color meaning
purple aura meaning personality
what does purple aura mean",5900,0,Info,Tier 2 (标准),Definition," Crown Chakra (顶轮)
 Psychic Abilities / Clairvoyance (通灵能力 / 灵力 / 透视力)
Empath (共情者 / 移情者)
Spiritual Realm / Ethereal Realm (灵性领域 / 灵界 / 精神世界)
Frequency / Vibration (频率 / 振动)","I realized I was seeing the same thing around non-living stuff too. Buildings, trees, even something like a picture frame. It wasn’t just my imagination because it looked like a light/frequency/bubble around them. Sometimes even colored.

I’ve heard of people seeing auras around humans and animals, but… do objects/places have auras too? Like is that normal?? Or am I just picking up on something else?
","All purples are astral travelers with some sort of psychic ability activated. They feel connected to a higher power, and are in communication with their higher self. They require freedom and can feel constricted by the expectations of society. They tend to be non-conformists that choose unconventional means of making a living. They don’t really mind standing out from the crowd. They will push against the current to bring positive change to the world.

I see dark purples as the connected, attuned, often witchy people. They feel in the flow of nature and the cosmos. They’re usually mediums or gifted in some way. They use the moon cycles, herbs, the elements to manifest and for self care.

",https://www.astrologywiki.com/zh/wiki,,,,
white aura meaning,"what do white auras mean
what does white aura colors mean
white aura what does it mean​",6600,0,Info,Tier 2 (标准),Definition,,,,,,,,
red aura meaning,(无),4600,0,,,,,,,,,,,
orange aura meaning,(无),5300,0,,,,,,,,,,,
(留空 结束当前集群),(留空),未找到,未找到,,,,,,,,,,,
"## 集群 1B：Aura Advanced (光环进阶与技法组)
*以 Aura Reading 为主 Blog，整合剩余颜色（绿、浅蓝等）与查询技巧。*",,未找到,未找到,,,,,,,,,,,
aura reading,(无),3000,4,,,,,,,,,,,
,,,,,,,,,,,,,,
green aura meaning,(无),5900,2,,,,,,,,,,,
light blue aura meaning,(无),1500,0,,,,,,,,,,,
what does a white aura mean,"what is my midheaven, what's my midheaven",1600,0,,,,,,,,,,,
what is my aura color,(无),700,2,,,,,,,,,,,
how to see your aura color,(无),800,2,,,,,,,,,,,
aura color,(无),600,3,,,,,,,,,,,
what does a green aura mean,(无),1500,2,,,,,,,,,,,
(留空 结束当前集群),(留空),未找到,未找到,,,,,,,,,,,
"## 集群 2：Vedic Astrology (印度占星体系)
*1篇计算器聚合工具页 + 多篇深度解读文。建立专业权威度。*",,未找到,未找到,,,,,,,,,,,
best vedic birth chart calculator,"vedic birth chart, sidereal chart, vedic chart, vedic chart calculator, sidereal birth chart, astrocartography chart calculator, astro.com birth chart calculator",150,19,,,,,,,,,,,
best vedic birth chart calculator,"vedic birth chart calculator online free, vedic birth chart calculator, free vedic birth chart with interpretation, birth chart compatibility calculator, birth chart calculator online, free vedic birth chart calculator online, sidereal birth chart calculator",150,19,,,,,,,,,,,
best vedic birth chart calculator,"astroseek birth chart calculator, sidereal chart calculator, vedic birth chart calculator online, astrological birth chart calculator, zodiac birth chart calculator, free online vedic birth chart calculator, birth chart transits",150,19,,,,,,,,,,,
best vedic birth chart calculator,"astro birth chart calculator, astro.com natal chart calculator birth chart, vedic calculator, synastry chart compatibility, vedic astro chart, chinese birth chart calculator, chinese astrology birth chart calculator",150,19,,,,,,,,,,,
best vedic birth chart calculator,"birth chart calculator compatibility, online vedic birth chart calculator, astro-charts birth chart calculator, lagna chart calculator, birth chart interpretation, vedic birth chart calculator free online, birth chart calculator sun moon rising",150,19,,,,,,,,,,,
best vedic birth chart calculator,"astrosage birth chart calculator, use a birth chart calculator, past life birth chart calculator, soulmate compatibility calculator, free vedic birth chart calculator, birth chart calculator vedic, birth calculator chart",150,19,,,,,,,,,,,
,,,,,,,,,,,,,,
vedic astrology chart interpretation,"natal chart interpretation, free transit chart with interpretation",250,13,,,,,,,,,,,
composite chart calculator,(无),1400,12,,,,,,,,,,,
atmakaraka calculator,(无),350,1,,,,,,,,,,,
dk planet calculator,(无),200,6,,,,,,,,,,,
d60 chart calculator,(无),150,9,,,,,,,,,,,
,,,,,,,,,,,,,,
"## 集群 3：Nodes & Karma (交点轴线与业力)
*1篇对比概念文 + 多个星座落位解析文。针对‘前世今生’搜索意图。*",,未找到,未找到,,,,,,,,,,,
true node vs north node,"north node calculator, what is my north node, north node meaning, north node astrology, what's my north node, what is north node in astrology, how to find north node",100,7,,,,,,,,,,,
true node vs north node,"what house is my north node in, where is my north node, how to find my north node, true sidereal astrology, north node house calculator",100,7,,,,,,,,,,,
,,,,,,,,,,,,,,
south node,south node calculator,2400,12,,,,,,,,,,,
north node in scorpio,(无),1800,0,,,,,,,,,,,
north node in taurus,(无),1400,0,,,,,,,,,,,
north node in gemini,(无),1200,0,,,,,,,,,,,
south node meaning,(无),300,6,,,,,,,,,,,
taurus north node,(无),250,0,,,,,,,,,,,
north node taurus,(无),250,0,,,,,,,,,,,
cancer north node,(无),250,0,,,,,,,,,,,
,,,,,,,,,,,,,,
"## 集群 4：Nakshatras (二十七星宿百科)
*1篇总览索引页 + 各星宿细节文。用于占领超长尾专业搜索词。*",,未找到,未找到,,,,,,,,,,,
nakshatra,(无),2900,3,,,,,,,,,,,
,,,,,,,,,,,,,,
ashlesha nakshatra,(无),1200,0,,,,,,,,,,,
rohini nakshatra,(无),1100,0,,,,,,,,,,,
pushya nakshatra,(无),1100,0,,,,,,,,,,,
anuradha nakshatra,(无),1100,1,,,,,,,,,,,
bharani nakshatra,(无),1000,0,,,,,,,,,,,
revati nakshatra,(无),1000,0,,,,,,,,,,,
dhanishta nakshatra,(无),1000,1,,,,,,,,,,,
,,,,,,,,,,,,,,
"## 📅 独立文章与长线占位 (Independent Posts)
*这些词作为独立的快速胜利词执行，已按权重降序排列。*",,未找到,未找到,,,,,,,,,,,
highly sensitive person vs autism,"highly sensitive person test free, the highly sensitive person test, traits of a highly sensitive person",300,2,,,,,,,,,,,
astro seek,(无),38000,0,Experience,Tier 1 (重装),Case Study,"Birth Chart / Natal Chart
Aspect Orbs
House System
Stellium
Traditional / Hellenistic Astrology","Whenever I do an analysis I like to focus on what stands out in your chart. For me that was you moon and Saturn in conjunction with your Ic in Cancer. 
If either site is showing you quincunxes that are more than a 3-degree orb, then the orbs are set too large. You can also tell both sites to include aspects to chiron, asc, mc, etc., as the site may or may not automatically include those.",,,,质检,obsidian://open?vault=gengrowth-ops&file=inbox%2F%E5%86%85%E5%AE%B9%E5%88%9B%E4%BD%9C%2Fblog%2FAstro_Seek_Case_Study_Stellium_Accuracy,
purple aura,(无),7300,3,,,,,,,,,,,
9th house astrology,"first house, astrology ai, jyotish astrology, astrology transits, 7th house astrology calculator, transits astrology, verdict astrology",7000,19,,,,,,,,,,,
yellow aura,(无),6600,0,,,,,,,,,,,
green aura,(无),6000,3,,,,,,,,,,,
orange aura,(无),4500,0,,,,,,,,,,,
red aura,(无),4000,0,,,,,,,,,,,
saturn in pisces,(无),3900,6,,,,,,,,,,,
white aura,(无),3600,0,,,,,,,,,,,
11th house,(无),2400,17,,,,,,,,,,,
crown chakra meaning,(无),2000,10,,,,,,,,,,,
spirit animal chart,(无),1300,4,,,,,,,,,,,
what does a purple aura mean,(无),1300,3,,,,,,,,,,,
what does red aura mean,(无),1200,0,,,,,,,,,,,
what does green aura mean,(无),1100,3,,,,,,,,,,,
what does blue aura mean,(无),1000,0,,,,,,,,,,,
8th house meaning,8th house,1000,16,,,,,,,,,,,
magha nakshatra,(无),1000,1,,,,,,,,,,,
neptune in pisces,(无),1000,1,,,,,,,,,,,
punarvasu nakshatra,(无),1000,0,,,,,,,,,,,
hasta nakshatra,(无),900,1,,,,,,,,,,,
krittika nakshatra,(无),900,0,,,,,,,,,,,
ashwini nakshatra,(无),900,0,,,,,,,,,,,
rahu and ketu,(无),900,6,,,,,,,,,,,
chitra nakshatra,(无),900,0,,,,,,,,,,,
sextile astrology,(无),800,14,,,,,,,,,,,
what does a red aura mean,(无),800,0,,,,,,,,,,,
what does yellow aura mean,(无),800,0,,,,,,,,,,,
what does purple aura mean,(无),800,0,,,,,,,,,,,
swati nakshatra,(无),800,1,,,,,,,,,,,
uttara phalguni nakshatra,(无),700,1,,,,,,,,,,,
juno astrology,(无),700,11,,,,,,,,,,,
solar plexus chakra affirmations,(无),700,0,,,,,,,,,,,
what does white aura mean,(无),700,0,,,,,,,,,,,
mrigashira nakshatra,(无),700,0,,,,,,,,,,,
when did saturn enter pisces,(无),700,5,,,,,,,,,,,
purva phalguni nakshatra,(无),700,1,,,,,,,,,,,
south node symbol,(无),700,16,,,,,,,,,,,
saturn in pisces dates,(无),600,12,,,,,,,,,,,
rahu mahadasha,(无),600,0,,,,,,,,,,,
purva bhadrapada nakshatra,(无),600,1,,,,,,,,,,,
western astrology,western astrology birth chart calculator,500,15,,,,,,,,,,,
purple aura color meaning,(无),500,0,,,,,,,,,,,
what does a square mean in astrology,(无),500,13,,,,,,,,,,,
saturn return in pisces,(无),500,4,,,,,,,,,,,
mecury in retrograde,(无),500,1,,,,,,,,,,,
bharani,(无),500,1,,,,,,,,,,,
what does an orange aura mean,(无),500,0,,,,,,,,,,,
dark blue aura meaning,(无),500,0,,,,,,,,,,,
mula nakshatra,(无),500,0,,,,,,,,,,,
what is a full moon ritual,"black moon lilith, moon rising, black moon lilith sign",450,1,,,,,,,,,,,
uttara bhadrapada,(无),450,1,,,,,,,,,,,
ic astrology,"vedic astrology, vedic astrology calculator, vedic astrology birth chart, vedic astrology birth chart calculator, vedic astrology birth chart calculator online, vedic astrology chart calculator, free vedic astrology chart",450,18,,,,,,,,,,,
ic astrology,"vedic astrology reading, vedic astrology chart with interpretation, vedic astrology natal chart, vedic astrology meaning, online vedic astrology birth chart calculator, birth chart calculator vedic astrology, vedic astrology birth chart calculator free",450,18,,,,,,,,,,,
ic astrology,free vedic astrology birth chart calculator,450,18,,,,,,,,,,,
full moon energy,(无),450,8,,,,,,,,,,,
ashlesha,(无),450,1,,,,,,,,,,,
how to see your aura,(无),400,2,,,,,,,,,,,
is persephone a goddess,(无),400,1,,,,,,,,,,,
ketu mahadasha,(无),400,0,,,,,,,,,,,
what does orange aura mean,(无),400,0,,,,,,,,,,,
what color is your aura,(无),400,0,,,,,,,,,,,
uttara bhadrapada nakshatra,(无),400,2,,,,,,,,,,,
uttara phalguni,(无),400,1,,,,,,,,,,,
purva bhadrapada,(无),400,0,,,,,,,,,,,
what was persephone the goddess of,(无),400,5,,,,,,,,,,,
revati,(无),400,4,,,,,,,,,,,
north node in sagittarius,(无),350,0,,,,,,,,,,,
light green aura meaning,(无),350,1,,,,,,,,,,,
what is ic in astrology,(无),350,17,,,,,,,,,,,
saturn in pisces meaning,(无),350,6,,,,,,,,,,,
ophiuchus zodiac sign dates,(无),350,9,,,,,,,,,,,
ic in astrology,(无),350,14,,,,,,,,,,,
descendant astrology,(无),350,9,,,,,,,,,,,
punarvasu,(无),350,0,,,,,,,,,,,
astrocartography interpretation,(无),300,17,,,,,,,,,,,
uranus opposition,(无),300,0,,,,,,,,,,,
sextile in astrology,(无),300,8,,,,,,,,,,,
chakra test,(无),300,5,,,,,,,,,,,
violet aura meaning,(无),300,0,,,,,,,,,,,
uttarabhadra nakshatra,(无),300,2,,,,,,,,,,,
what does the color white mean spiritually,what does the 8th house represent,300,0,,,,,,,,,,,
malefic planets,(无),300,0,,,,,,,,,,,
krittika,(无),300,0,,,,,,,,,,,
what is persephone the god of,(无),250,1,,,,,,,,,,,
accurate past life calculator,"past life calculator, how did i die in my past life astrology calculator",250,8,,,,,,,,,,,
juno sign,(无),250,12,,,,,,,,,,,
square astrology,(无),250,12,,,,,,,,,,,
lime green aura meaning,(无),250,3,,,,,,,,,,,
chiron in 12th house,12th house,250,0,,,,,,,,,,,
whats my aura color,(无),250,2,,,,,,,,,,,
shani mahadasha,(无),250,0,,,,,,,,,,,
mars in 12th house,(无),250,0,,,,,,,,,,,
white spiritual meaning,(无),250,0,,,,,,,,,,,
what is sextile in astrology,(无),250,9,,,,,,,,,,,
purvabhadra nakshatra,(无),250,0,,,,,,,,,,,
white aura color meaning,(无),250,0,,,,,,,,,,,
aura colors and their meaning,(无),250,9,,,,,,,,,,,
imum coeli meaning,(无),250,6,,,,,,,,,,,
gemini north node,(无),250,1,,,,,,,,,,,
north node leo,(无),250,0,,,,,,,,,,,
magha,(无),250,2,,,,,,,,,,,
when did neptune enter pisces,(无),200,1,,,,,,,,,,,
blue aura color,(无),200,0,,,,,,,,,,,
rahu in 2nd house and ketu in 8th house,(无),200,0,,,,,,,,,,,
what does sextile mean in astrology,(无),200,12,,,,,,,,,,,
north node sign,(无),200,14,,,,,,,,,,,
mrigashira,(无),200,0,,,,,,,,,,,
dark green aura meaning,(无),200,1,,,,,,,,,,,
13th star sign,(无),200,12,,,,,,,,,,,
south node in scorpio,(无),200,0,,,,,,,,,,,
malefics,(无),200,1,,,,,,,,,,,
trine in astrology,(无),200,7,,,,,,,,,,,
the root chakra,(无),200,16,,,,,,,,,,,
aura amarilla significado,(无),200,0,,,,,,,,,,,
what does square mean in astrology,(无),200,13,,,,,,,,,,,
juno asteroid astrology,(无),200,13,,,,,,,,,,,
vedic astrology houses,(无),200,7,,,,,,,,,,,
orange aura color meaning,(无),200,0,,,,,,,,,,,
solar chart,(无),200,3,,,,,,,,,,,
north node gemini,(无),200,0,,,,,,,,,,,
rahu in 11th house and ketu in 5th house,(无),200,0,,,,,,,,,,,
whats my aura,(无),200,3,,,,,,,,,,,
what is a sextile in astrology,(无),200,12,,,,,,,,,,,
rahu ketu in english,(无),200,1,,,,,,,,,,,
red aura color meaning,(无),200,0,,,,,,,,,,,
famous highly sensitive person,(无),200,0,,,,,,,,,,,
sextile meaning astrology,ascendant astrology meaning,200,16,,,,,,,,,,,
saturn mahadasha,(无),200,0,,,,,,,,,,,
north node sagittarius,(无),200,0,,,,,,,,,,,
elvis presley birth chart,(无),200,4,,,,,,,,,,,
violet aura,(无),200,0,,,,,,,,,,,
ketu astrology,(无),200,2,,,,,,,,,,,
3 gunas,(无),200,12,,,,,,,,,,,
the color blue spiritual meaning,(无),200,4,,,,,,,,,,,
square in astrology,(无),200,15,,,,,,,,,,,
light purple aura meaning,(无),200,1,,,,,,,,,,,
libra rising houses,(无),200,0,,,,,,,,,,,
what does the sun and moon symbolize,(无),200,0,,,,,,,,,,,
sextile meaning in astrology,(无),150,18,,,,,,,,,,,
aura colors test,(无),150,2,,,,,,,,,,,
birth chart transit calculator,"transit chart, natal transit chart, astro transit chart, transit birth chart, birth chart transit",150,19,,,,,,,,,,,
what is a square in astrology,(无),150,13,,,,,,,,,,,
south node in aquarius,(无),150,1,,,,,,,,,,,
11 house,(无),150,11,,,,,,,,,,,
thursday spiritual chakra color and planet,(无),150,2,,,,,,,,,,,
rahu in swati,(无),150,0,,,,,,,,,,,
dhanishta,(无),150,0,,,,,,,,,,,
swathi nakshatra rasi,(无),150,0,,,,,,,,,,,
ashlesha nakshatra characteristics,(无),150,0,,,,,,,,,,,
rahu planet in english,(无),150,5,,,,,,,,,,,
opposition astrology,(无),150,0,,,,,,,,,,,
dark red aura,(无),150,0,,,,,,,,,,,
what color is your aura quiz,(无),150,2,,,,,,,,,,,
what is a yellow aura,(无),150,0,,,,,,,,,,,
crystals for each chakra,(无),150,1,,,,,,,,,,,
mars in 12th house synastry,synastry compatibility,150,0,,,,,,,,,,,
lilith conjunct north node synastry,black lilith,150,0,,,,,,,,,,,
pisces saturn,(无),150,5,,,,,,,,,,,
krittika nakshatra famous personalities,(无),150,0,,,,,,,,,,,
9th house in astrology,(无),150,9,,,,,,,,,,,
how to see my aura color,(无),150,2,,,,,,,,,,,
free aura color test,color test personality,150,1,,,,,,,,,,,
square aspect astrology,(无),150,12,,,,,,,,,,,
how to read vedic astrology chart,(无),150,8,,,,,,,,,,,
cancer in 12th house,(无),150,0,,,,,,,,,,,
leo rising houses,(无),150,0,,,,,,,,,,,
relationship life coach,(无),150,3,,,,,,,,,,,
color aura meanings,(无),150,8,,,,,,,,,,,
mrigasira nakshatra,(无),150,0,,,,,,,,,,,
punarvasu nakshatra rashi,(无),150,0,,,,,,,,,,,
arcturian starseed birth chart calculator,(无),150,14,,,,,,,,,,,
pluto in 6th house,(无),150,0,,,,,,,,,,,
gemini rising houses,(无),150,0,,,,,,,,,,,
light purple aura,(无),150,3,,,,,,,,,,,
color aura,(无),150,3,,,,,,,,,,,
aura blanca significado,(无),150,0,,,,,,,,,,,
descendant in astrology,(无),150,8,,,,,,,,,,,
south node in sagittarius,(无),150,0,,,,,,,,,,,
aura orange,(无),150,0,,,,,,,,,,,
pluto in 4th house,(无),150,0,,,,,,,,,,,
career astrology,(无),150,5,,,,,,,,,,,
scorpio rising houses,(无),150,0,,,,,,,,,,,
what is the ic in astrology,the planets in astrology,150,14,,,,,,,,,,,
starseed birth chart calculator,(无),150,14,,,,,,,,,,,
nadi astrology online free,(无),100,11,,,,,,,,,,,
signs you're a highly sensitive person,signs of highly sensitive person,100,11,,,,,,,,,,,
vedic zodiac signs,(无),100,19,,,,,,,,,,,
exalted planets,(无),100,8,,,,,,,,,,,
south node in leo,(无),100,0,,,,,,,,,,,
benefic planets,(无),100,0,,,,,,,,,,,
aura reading online,(无),100,1,,,,,,,,,,,
persephone goddess,(无),12000,18,,,,,,,,,,,
crown chakra,(无),7800,19,,,,,,,,,,,
solar return chart,solar return,5800,5,,,,,,,,,,,
root chakra meaning,(无),2900,17,,,,,,,,,,,
what does a blue aura mean,(无),1900,0,,,,,,,,,,,
ajna chakra,(无),1900,10,,,,,,,,,,,
13th zodiac,(无),1800,17,,,,,,,,,,,
sacral chakra meaning,(无),1600,17,,,,,,,,,,,
astro-seek,"astro-seek birth chart calculator url parameters, astro-seek free birth chart calculator, astro-seek birth chart calculator parameters url, astro-seek vedic birth chart calculator",1500,0,,,,,,,,,,,
aura quiz,(无),1300,4,,,,,,,,,,,
aura test,(无),1200,0,,,,,,,,,,,
ardra nakshatra,(无),1100,0,,,,,,,,,,,
what is my aura,(无),1000,4,,,,,,,,,,,
my juno sign,(无),800,18,,,,,,,,,,,
how to find your aura color,how to find your north node,600,2,,,,,,,,,,,
my aura,(无),600,4,,,,,,,,,,,
natal chart transits,"sidereal natal chart, natal chart transit, transits chart",400,19,,,,,,,,,,,
free starseed birth chart calculator (Part 1/2),"free astrocartography chart, astrology birth chart calculator online free, astrology birth chart calculator free, free birth chart calculator online, astro.com free birth chart calculator, free astrology birth chart calculator, astrological birth chart calculator online free",未找到,未找到,,,,,,,,,,,
free starseed birth chart calculator (Part 2/2),"astro.com natal chart calculator free birth chart, astrology birth chart calculator free online, birth chart calculator free online, free birth chart calculator astrology, online birth chart calculator free, free astrology birth chart calculator online",未找到,未找到,,,,,,,,,,,
whats my 7th house,(无),300,15,,,,,,,,,,,
27 nakshatras,(无),300,3,,,,,,,,,,,
what color is my aura quiz,(无),300,3,,,,,,,,,,,
how to know your aura color,(无),250,0,,,,,,,,,,,
what is your aura,(无),250,0,,,,,,,,,,,
aura reader,(无),250,4,,,,,,,,,,,
ardra,(无),250,2,,,,,,,,,,,
8th house in astrology,(无),250,14,,,,,,,,,,,
aura scan,(无),250,17,,,,,,,,,,,
yellow green aura meaning,(无),200,0,,,,,,,,,,,
aura test free,(无),200,4,,,,,,,,,,,
how to balance vata dosha,(无),200,1,,,,,,,,,,,
ai astrology app,ai astrology,200,4,,,,,,,,,,,
juno calculator astrology,sidereal astrology calculator,200,18,,,,,,,,,,,
how to find midheaven,(无),200,18,,,,,,,,,,,
astrological transits,(无),150,16,,,,,,,,,,,
venus mahadasha,(无),150,0,,,,,,,,,,,
8th house astrology meaning,8th house astrology,150,17,,,,,,,,,,,
rashi by date of birth,(无),150,18,,,,,,,,,,,
2nd house in astrology,(无),150,18,,,,,,,,,,,
when does mercury station direct,(无),150,13,,,,,,,,,,,
rahu means which planet,(无),150,6,,,,,,,,,,,
colors of venus,(无),150,0,,,,,,,,,,,
chakra healing crystals,(无),150,0,,,,,,,,,,,
sattva rajas tamas,(无),150,2,,,,,,,,,,,
what color is my aura,(无),3500,2,,,,,,,,,,,
saturn in aries 2025,(无),1700,13,,,,,,,,,,,
miami dade transit bus tracker,"miami-dade transit tracker, transit tracker, miami dade transit tracker, miami-dade transit bus tracker",1100,9,,,,,,,,,,,
aura color quiz,(无),500,3,,,,,,,,,,,
aura color test,(无),450,2,,,,,,,,,,,
mercury retrograde 2023,(无),450,1,,,,,,,,,,,
benefic,(无),300,4,,,,,,,,,,,
free dosha quiz no email,(无),300,13,,,,,,,,,,,
abundant energy,(无),300,3,,,,,,,,,,,
hub city transit bus tracker,(无),150,0,,,,,,,,,,,
highly sensitive person therapy,(无),100,5,,,,,,,,,,,