关键词,来源,月搜索量,KD,CPC($),Trends比值,Top10最低2站DR均值,SERP弱度,自有站DR,DR差值,G1话题相关,G2可承接,意图,竞争建议,分桶_自动,手动分桶,调整原因,分桶,AIO预判,AIO风险,弱度意图分,生产准入_自动,手动生产准入,生产准入,生产状态,page_id,发布URL,备注,cluster_id
free white label seo report,竞品映射,350,24,,,30.5,⚠️中,0,30.5,✅相关,,Generic,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,white_label_seo
keyword tool bulk,竞品映射,150,39,,,55.5,❌强,0,55.5,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,1,暂缓,,暂缓,,,,,seo_tools_comparison
free press release submission sites,竞品映射,100,38,1.73,,26,⚠️中,0,26,⚠️待确认,,Informational,✅可做,长尾词,,,长尾词,,,2,可生产,,可生产,,,,,social_link_building
gmb scraper,竞品映射,70,30,1.52,,6.5,⚠️中,0,6.5,⚠️待确认,,Generic,✅可做,长尾词,,,长尾词,,,2,可生产,,可生产,,,,,technical_seo_audit
bulk search volume checker,竞品映射,100,26,5.39,,33,⚠️中,0,33,⚠️待确认,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
seo white labeled ranking tool,竞品映射,70,1,,,23.5,✅弱,0,23.5,✅相关,,Generic,✅可做,长尾词,,,长尾词,,,3,可生产,,可生产,,,,,white_label_seo
tiktok seo tool,竞品映射,500,30,,,11,✅弱,0,11,✅相关,,Informational,✅可做,长尾词,,,长尾词,,,3,可生产,,可生产,,,,,social_media_seo_tools
web 2.0 websites,竞品映射,90,1,,,7,⚠️中,0,7,⚠️待确认,,Transactional,✅可做,长尾词,,,长尾词,,,2,可生产,,可生产,,,,,social_link_building
tracking for seo agencies,竞品映射,80,1,,,12.5,✅弱,0,12.5,✅相关,,Generic,✅可做,长尾词,,,长尾词,,,3,可生产,,可生产,,,,,agency_rank_tracking
lsi keywords software,竞品映射,700,21,,,57.5,⚠️中,0,57.5,✅相关,,Problem-aware,⏸暂缓,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,seo_tools_comparison
seo tool for tiktok,竞品映射,60,12,,,7.5,✅弱,0,7.5,✅相关,,Generic,✅可做,长尾词,,,长尾词,,,3,可生产,,可生产,,,,,social_media_seo_tools
seo competitor research tool,竞品映射,600,24,,,73,⚠️中,0,73,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
domain overview,竞品映射,1400,25,,,48.5,⚠️中,0,48.5,⚠️待确认,,Generic,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
seo tool for mac,竞品映射,90,0,19,,35,⚠️中,0,35,✅相关,,Generic,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
seo tools for mac,竞品映射,150,28,19,,44.5,⚠️中,0,44.5,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
free social bookmarking sites list,竞品映射,50,3,,,32,✅弱,0,32,⚠️待确认,,Transactional,⏸暂缓,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,social_link_building
ethical seo company usa,竞品映射,100,25,,,26,⚠️中,0,26,✅相关,,Generic,✅可做,长尾词,,,长尾词,,,2,可生产,,可生产,,,,,ethical_organic_seo
online pr tools,竞品映射,70,4,,,45,⚠️中,0,45,⚠️待确认,,Generic,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,social_link_building
firma seo,内容缺口,800,53,3.08,,47.5,⚠️中,0,47.5,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
seo report card tool,内容缺口,800,82,3.3,,7.5,⚠️中,0,7.5,✅相关,,Transactional,✅可做,长尾词,,,长尾词,,,2,可生产,,可生产,,,,,agency_rank_tracking
video seo keyword rank tracker,内容缺口,250,68,,,26,⚠️中,0,26,✅相关,,Informational,✅可做,长尾词,,,长尾词,,,2,可生产,,可生产,,,,,agency_rank_tracking
commercial intent keyword tool,内容缺口,100,81,,,42,⚠️中,0,42,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
best press release sites,内容缺口,100,89,9.05,,64,⚠️中,0,64,⚠️待确认,,Commercial,⏸暂缓,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,social_link_building
tiktok seo tool free,内容缺口,40,26,1.34,,11,⚠️中,0,11,✅相关,,Informational,✅可做,长尾词,,,长尾词,,,2,可生产,,可生产,,,,,social_media_seo_tools
web 2.0 list,内容缺口,30,0,,,0,✅弱,0,0,⚠️待确认,,Generic,✅可做,长尾词,,,长尾词,,,3,可生产,,可生产,,,,,social_link_building
web 2.0 blogs,内容缺口,20,1,,,6.5,✅弱,0,6.5,⚠️待确认,,Informational,✅可做,长尾词,,,长尾词,,,3,可生产,,可生产,,,,,social_link_building
seo éthique,内容缺口,20,12,,,21.5,⚠️中,0,21.5,✅相关,,Transactional,✅可做,长尾词,,,长尾词,,,2,可生产,,可生产,,,,,ethical_organic_seo
top 100 social bookmarking sites,内容缺口,20,12,,,12,✅弱,0,12,⚠️待确认,,Problem-aware,✅可做,长尾词,,,长尾词,,,4,可生产,,可生产,,,,,social_link_building
seo eesti,内容缺口,20,0,,,28.5,⚠️中,0,28.5,✅相关,,Transactional,✅可做,长尾词,,,长尾词,,,2,可生产,,可生产,,,,,
seo cég erdély,内容缺口,10,35,,,8.5,✅弱,0,8.5,✅相关,,待确认,✅可做,长尾词,,,长尾词,,,3,可生产,,可生产,,,,,
web 2.0 listing,内容缺口,10,1,,,6.5,✅弱,0,6.5,⚠️待确认,,Informational,✅可做,长尾词,,,长尾词,,,3,可生产,,可生产,,,,,social_link_building
top 50 social bookmarking sites list,内容缺口,10,5,,,12,✅弱,0,12,⚠️待确认,,Informational,✅可做,长尾词,,,长尾词,,,3,可生产,,可生产,,,,,social_link_building
bookmarking sites examples,内容缺口,10,10,,,36.5,⚠️中,0,36.5,⚠️待确认,,Transactional,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,social_link_building
sistrix hashtag generator,内容缺口,10,9,,,33,⚠️中,0,33,⚠️待确认,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,social_media_seo_tools
press release submission sites list,内容缺口,10,0,23.1,,6.5,✅弱,0,6.5,⚠️待确认,,Informational,✅可做,长尾词,,,长尾词,,,3,可生产,,可生产,,,,,social_link_building
tallinn seo,内容缺口,0,0,,,24.5,⚠️中,0,24.5,✅相关,,Transactional,✅可做,长尾词,,,长尾词,,,2,可生产,,可生产,,,,,
searchvolume_test5,内容缺口,0,83,,,19.5,✅弱,0,19.5,⚠️待确认,,Informational,✅可做,长尾词,,,长尾词,,,3,可生产,,可生产,,,,,
searchvolume_test13,内容缺口,0,77,,,35.5,✅弱,0,35.5,⚠️待确认,,Problem-aware,⏸暂缓,长尾词,,,长尾词,,,4,暂缓,,暂缓,,,,,
how to conduct a technical seo site audit,种子词拓展,700,22,1.5,,74,⚠️中,0,74,✅相关,,Generic,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,technical_seo_audit
how to do a technical seo audit,种子词拓展,200,24,1.1,,53.5,⚠️中,0,53.5,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,technical_seo_audit
seo reporting,种子词拓展,4700,26,5,,69,⚠️中,0,69,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,agency_rank_tracking
seo content marketing,种子词拓展,3700,30,0.5,,45.5,⚠️中,0,45.5,✅相关,,Generic,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
content marketing seo,种子词拓展,2300,29,0.5,,48,⚠️中,0,48,✅相关,,Generic,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
seo app,种子词拓展,2000,30,3.5,,24,⚠️中,0,24,✅相关,,待确认,✅可做,长尾词,,,长尾词,,,2,可生产,,可生产,,,,,technical_seo_audit
se ranking review,种子词拓展,1900,26,4,,51,⚠️中,0,51,⚠️待确认,,Generic,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
https seo,种子词拓展,1900,26,1.6,,60,⚠️中,0,60,✅相关,,Generic,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
moz pricing,种子词拓展,1800,29,6,,57,❌强,0,57,⚠️待确认,,Generic,⏸暂缓,长尾词,,,长尾词,,,1,暂缓,,暂缓,,,,,seo_tools_comparison
seo automation tools,种子词拓展,1700,22,4,,54.5,⚠️中,0,54.5,✅相关,,Problem-aware,⏸暂缓,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,ai_seo_automation
measure seo,种子词拓展,1600,28,3.5,,34.5,⚠️中,0,34.5,✅相关,,Generic,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
html seo,种子词拓展,1600,22,0.8,,68.5,⚠️中,0,68.5,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,technical_seo_audit
seo audit company,种子词拓展,1600,22,0.45,,34.5,⚠️中,0,34.5,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,technical_seo_audit
seranking pricing,种子词拓展,1600,26,2,,61.5,⚠️中,0,61.5,⚠️待确认,,Generic,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
seo for articles,种子词拓展,1500,24,,,78,⚠️中,0,78,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,startup_diy_seo
seo languages,种子词拓展,1400,24,,,74,⚠️中,0,74,✅相关,,Generic,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
reporting seo,种子词拓展,1400,21,4,,63.5,⚠️中,0,63.5,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,agency_rank_tracking
seo toolkit,种子词拓展,1300,26,3.5,,55.5,❌强,0,55.5,✅相关,,Generic,⏸暂缓,长尾词,,,长尾词,,,1,暂缓,,暂缓,,,,,seo_tools_comparison
seo tools comparison,种子词拓展,1300,25,3.5,,67,⚠️中,0,67,✅相关,,Generic,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
seo content marketing strategy,种子词拓展,1300,20,0.9,,36,⚠️中,0,36,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
best seo marketing software,种子词拓展,1300,27,7,,69,⚠️中,0,69,✅相关,,Generic,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
what is the best seo tool,种子词拓展,1300,21,4,,69,⚠️中,0,69,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,⚠️疑似高风险,,2,暂缓,,暂缓,,,,,seo_tools_comparison
seo ranking reporting software,种子词拓展,1200,27,,,63,⚠️中,0,63,✅相关,,Generic,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,agency_rank_tracking
seo elements,种子词拓展,1200,26,0.7,,61,❌强,0,61,✅相关,,Generic,⏸暂缓,长尾词,,,长尾词,,,1,暂缓,,暂缓,,,,,
seo marketing plan,种子词拓展,1200,27,4.5,,67.5,❌强,0,67.5,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,1,暂缓,,暂缓,,,,,
seo listing,种子词拓展,1200,30,0.7,,60.5,⚠️中,0,60.5,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
best tools for seo agency,种子词拓展,1000,27,4.5,,69,❌强,0,69,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,1,暂缓,,暂缓,,,,,b2b_agency_seo
product seo,种子词拓展,1000,22,3,,57,❌强,0,57,✅相关,,待确认,⏸暂缓,长尾词,,,长尾词,,,1,暂缓,,暂缓,,,,,
automatic seo,种子词拓展,1000,21,5,,43.5,⚠️中,0,43.5,✅相关,,待确认,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,ai_seo_automation
seo services google,种子词拓展,1000,25,14,,65.5,⚠️中,0,65.5,✅相关,,待确认,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
seo report for client,种子词拓展,1000,21,5,,71.5,⚠️中,0,71.5,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,agency_rank_tracking
seo text,种子词拓展,1000,29,1,,63.5,❌强,0,63.5,✅相关,,Problem-aware,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
content creation for seo,种子词拓展,900,24,2,,73.5,⚠️中,0,73.5,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
seo for blog,种子词拓展,900,28,1.5,,65,✅弱,0,65,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,startup_diy_seo
blog posts seo,种子词拓展,900,22,1.2,,75.5,⚠️中,0,75.5,✅相关,,Problem-aware,⏸暂缓,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,startup_diy_seo
best tools for seo agencies,种子词拓展,900,48,5,,58,⚠️中,0,58,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,b2b_agency_seo
top 10 seo tools,种子词拓展,900,30,2.5,,69,⚠️中,0,69,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
seo expert advice,种子词拓展,800,26,70,,42,⚠️中,0,42,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
examples of seo,种子词拓展,800,26,0.7,,56,⚠️中,0,56,✅相关,,Problem-aware,⏸暂缓,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,
semrush site audit tool,种子词拓展,800,28,3,,92,⚠️中,0,92,⚠️待确认,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,technical_seo_audit
best ai tools for seo,种子词拓展,800,28,9,,59,⚠️中,0,59,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,ai_seo_automation
se ranking price,种子词拓展,800,28,2,,36.5,⚠️中,0,36.5,⚠️待确认,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
se ranking prices,种子词拓展,800,26,2,,36.5,⚠️中,0,36.5,⚠️待确认,,Generic,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
seo website content,种子词拓展,800,30,2.5,,64,❌强,0,64,✅相关,,Problem-aware,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
all seo software,种子词拓展,800,28,,,69,⚠️中,0,69,✅相关,,待确认,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
moz.,种子词拓展,700,20,1.5,,94,✅弱,0,94,⚠️待确认,,Generic,⏸暂缓,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,seo_tools_comparison
seo google ads,种子词拓展,700,22,5,,64,⚠️中,0,64,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
homepage seo tips,种子词拓展,700,21,,,66,⚠️中,0,66,✅相关,,Problem-aware,⏸暂缓,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,
sem rank,种子词拓展,700,26,0.01,,74.5,❌强,0,74.5,⚠️待确认,,Informational,⏸暂缓,长尾词,,,长尾词,,,1,暂缓,,暂缓,,,,,
moz seo pricing,种子词拓展,700,28,3.5,,57,❌强,0,57,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,1,暂缓,,暂缓,,,,,seo_tools_comparison
seo driven content,种子词拓展,700,25,1,,53,⚠️中,0,53,✅相关,,Problem-aware,⏸暂缓,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,
seo webdesign,种子词拓展,700,28,12,,40.5,⚠️中,0,40.5,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,technical_seo_audit
google seo adwords,种子词拓展,700,24,8,,44.5,⚠️中,0,44.5,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
seo for developers,种子词拓展,600,25,12,,32,✅弱,0,32,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,
seo checklist for new website,种子词拓展,600,29,1.2,,37.5,✅弱,0,37.5,✅相关,,Problem-aware,⏸暂缓,长尾词,,,长尾词,,,4,暂缓,,暂缓,,,,,technical_seo_audit
powerful seo,种子词拓展,600,23,3.5,,57.5,⚠️中,0,57.5,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
moz pro cost,种子词拓展,600,30,7,,80,⚠️中,0,80,⚠️待确认,,Generic,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
seo rules,种子词拓展,600,30,0.7,,66,⚠️中,0,66,✅相关,,待确认,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
types of keywords in seo,种子词拓展,600,22,5,,64.5,❌强,0,64.5,✅相关,,待确认,⏸暂缓,长尾词,,,长尾词,,,1,暂缓,,暂缓,,,,,
need seo,种子词拓展,600,21,7,,6,✅弱,0,6,✅相关,,Informational,✅可做,长尾词,,,长尾词,,,3,可生产,,可生产,,,,,
seo documentation,种子词拓展,600,22,1.4,,38.5,⚠️中,0,38.5,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
free ranking software,种子词拓展,600,26,4.5,,25.5,✅弱,0,25.5,⚠️待确认,,Informational,✅可做,长尾词,,,长尾词,,,3,可生产,,可生产,,,,,
diy search engine optimization,种子词拓展,600,20,1.7,,62.5,⚠️中,0,62.5,⚠️待确认,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
best google seo,种子词拓展,600,25,7,,74.5,❌强,0,74.5,✅相关,,Generic,⏸暂缓,长尾词,,,长尾词,,,1,暂缓,,暂缓,,,,,
aio seo,种子词拓展,500,24,2,,88.5,⚠️中,0,88.5,✅相关,,Generic,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
search engine optimization examples,种子词拓展,500,30,0.7,,62,❌强,0,62,⚠️待确认,,Informational,⏸暂缓,长尾词,,,长尾词,,,1,暂缓,,暂缓,,,,,
