关键词,来源,月搜索量,KD,CPC($),Trends比值,Top10最低2站DR均值,SERP弱度,自有站DR,DR差值,G1话题相关,G2可承接,意图,竞争建议,分桶_自动,手动分桶,调整原因,分桶,AIO预判,AIO风险,弱度意图分,生产准入_自动,手动生产准入,生产准入,生产状态,page_id,发布URL,备注,cluster_id
seo software for agency,种子词拓展,500,28,0.3,,70.5,⚠️中,0,70.5,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,b2b_agency_seo
best seo report tools,种子词拓展,500,26,6,,63.5,⚠️中,0,63.5,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,agency_rank_tracking
seo content optimization tools,种子词拓展,500,26,3.5,,43,⚠️中,0,43,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
dyi seo,种子词拓展,500,20,3.5,,59,⚠️中,0,59,✅相关,,Problem-aware,⏸暂缓,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,
google seo guidelines,种子词拓展,500,27,2.5,,39.5,⚠️中,0,39.5,✅相关,,Generic,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
how to add keywords to your website for google search,种子词拓展,500,30,0.5,,51.5,⚠️中,0,51.5,✅相关,,Problem-aware,⏸暂缓,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,
adding seo to website,种子词拓展,500,30,3.5,,39,⚠️中,0,39,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
seo keyword marketing,种子词拓展,450,28,,,63.5,⚠️中,0,63.5,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
best seo audit software,种子词拓展,450,24,5,,68,⚠️中,0,68,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,technical_seo_audit
search engine optimization and search engine marketing,种子词拓展,450,25,0.35,,82.5,⚠️中,0,82.5,✅相关,,Informational,⏸暂缓,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
cheap seo report,种子词拓展,450,21,4,,7,✅弱,0,7,✅相关,,Informational,✅可做,长尾词,,,长尾词,,,3,可生产,,可生产,,,,,agency_rank_tracking
se ranking keyword research,种子词拓展,450,28,2,,85,❌强,0,85,✅相关,,待确认,⏸暂缓,长尾词,,,长尾词,,,1,暂缓,,暂缓,,,,,
top 10 search engine optimization tools,种子词拓展,450,27,3.5,,69,❌强,0,69,⚠️待确认,,Informational,⏸暂缓,长尾词,,,长尾词,,,1,暂缓,,暂缓,,,,,
seranking support,种子词拓展,400,23,,,74,⚠️中,0,74,⚠️待确认,,Problem-aware,⏸暂缓,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,
moz signup,种子词拓展,400,26,5,,50,✅弱,0,50,⚠️待确认,,待确认,⏸暂缓,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,seo_tools_comparison
improve google rankings,种子词拓展,400,30,7,,74,⚠️中,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
seo content writing tool,种子词拓展,400,23,0.4,,61,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
seo for content writing,种子词拓展,350,28,2.5,,38,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
organic search engine optimization tips,种子词拓展,350,27,,,54,⚠️中,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
how to develop seo strategy,种子词拓展,350,26,0.9,,77,⚠️中,,待填,✅相关,,Informational,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
improve search engine position,种子词拓展,350,24,4.5,,77.5,⚠️中,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
popular seo tools,种子词拓展,350,24,4,,39.5,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
seo oriented content,种子词拓展,350,24,,,42.5,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
cool seo,种子词拓展,350,22,,,0.5,✅弱,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,
profile seo,种子词拓展,350,23,4.5,,57,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
comprehensive website audit,种子词拓展,350,28,12,,47,⚠️中,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,technical_seo_audit
how can seo help my business,种子词拓展,350,28,4.5,,53,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
seo diy guide,种子词拓展,350,24,0.25,,51,⚠️中,,待填,✅相关,,Informational,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,startup_diy_seo
diy seo optimization,种子词拓展,350,24,1.7,,69.5,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,startup_diy_seo
international seo tracking,种子词拓展,300,20,,,49.5,❌强,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,1,暂缓,,暂缓,,,,,
seo software tools list,种子词拓展,300,29,,,68.5,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
seo titles and descriptions,种子词拓展,300,25,0.45,,65,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
ahrefs audit part of website,种子词拓展,300,20,,,73.5,⚠️中,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
scalable seo software,种子词拓展,300,23,4.5,,55,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
search engine optimization placement,种子词拓展,300,22,,,46,⚠️中,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
compare seo tools,种子词拓展,300,24,4,,67,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
must have seo tools,种子词拓展,300,25,10,,57.5,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
steps to improve seo,种子词拓展,300,30,1.6,,65.5,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
diy seo course,种子词拓展,300,21,2.5,,24,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,startup_diy_seo
how do i improve my seo,种子词拓展,300,30,2.5,,82,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
seo designer,种子词拓展,300,25,4.5,,48.5,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
keyword strategy seo,种子词拓展,300,22,3,,66.5,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
where to put seo keywords,种子词拓展,300,23,1,,54,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
moz create account,种子词拓展,300,26,7,,91,✅弱,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,seo_tools_comparison
seo audit guide,种子词拓展,300,29,6,,70,❌强,,待填,✅相关,,Informational,待填,长尾词,,,长尾词,,,1,暂缓,,暂缓,,,,,technical_seo_audit
seranking what is moz ranking,种子词拓展,300,29,,,76,⚠️中,,待填,⚠️待确认,,Informational,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
auto seo service,种子词拓展,300,25,0.8,,49.5,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,ai_seo_automation
se ranking lifetime deal,种子词拓展,250,25,2,,26.5,⚠️中,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
seo optimized websites,种子词拓展,250,21,4,,45,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
page 1 of google,种子词拓展,250,25,3,,41,⚠️中,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
seo tools for bloggers,种子词拓展,250,24,0.35,,68.5,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
e commerce seo strategy,种子词拓展,250,30,4,,67,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
examples of seo in digital marketing,种子词拓展,250,26,0.4,,44,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
1st page of google,种子词拓展,250,30,3,,69,⚠️中,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
what is page optimization,种子词拓展,250,28,0.15,,62,⚠️中,,待填,⚠️待确认,,Informational,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
enterprise seo software tools,种子词拓展,250,28,,,50,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,b2b_agency_seo
diy seo courses,种子词拓展,250,22,1.6,,24,✅弱,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,startup_diy_seo
search engine optimization on wordpress,种子词拓展,250,28,1.4,,79,⚠️中,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
seo software analytics,种子词拓展,250,29,,,62.5,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
search engine optimization campaign,种子词拓展,250,24,6,,57,⚠️中,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
seo optimization for small business,种子词拓展,250,27,0.7,,77,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
google page 1,种子词拓展,250,26,3,,61,⚠️中,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
search engine optimization auditing report,种子词拓展,250,24,,,23,✅弱,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,
moz create an account,种子词拓展,250,28,,,50,⚠️中,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
seo software price,种子词拓展,250,26,1.6,,25,✅弱,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,seo_tools_comparison
seo digital marketing tools,种子词拓展,250,30,1.8,,69,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
google 1st page,种子词拓展,250,26,6,,75,⚠️中,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
learn search engine marketing,种子词拓展,250,29,2.5,,91,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
how to decide on keywords for seo,种子词拓展,250,30,2.5,,71.5,⚠️中,,待填,✅相关,,Informational,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
free seo report pdf,种子词拓展,250,30,9,,26,✅弱,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,agency_rank_tracking
seo tools for content writing,种子词拓展,250,29,17,,32,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
good seo software,种子词拓展,200,24,4,,69,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
free search engine optimizers,种子词拓展,200,28,4,,41.5,⚠️中,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
content optimizer tool,种子词拓展,200,27,4.5,,43,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
basic seo audit,种子词拓展,200,25,3,,76.5,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,technical_seo_audit
how to optimize your website for search engines,种子词拓展,200,22,4,,79.5,⚠️中,,待填,⚠️待确认,,Informational,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
how to do an seo analysis,种子词拓展,200,21,1.5,,57,⚠️中,,待填,✅相关,,Informational,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
optimize search,种子词拓展,200,23,0.7,,40.5,⚠️中,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
is seo free,种子词拓展,200,24,0.4,,56.5,✅弱,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,
seo landing page optimization,种子词拓展,200,26,6,,71.5,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
content auditing software,种子词拓展,200,24,6,,24.5,✅弱,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,technical_seo_audit
seo software free download full version with crack,种子词拓展,200,24,,,5,✅弱,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,seo_tools_comparison
seo logic,种子词拓展,200,22,,,42,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
seo score api,种子词拓展,200,26,,,37.5,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
seo how to choose keywords,种子词拓展,200,23,3,,64,⚠️中,,待填,✅相关,,Informational,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
how to search engine optimize a website,种子词拓展,200,22,1.3,,80.5,⚠️中,,待填,⚠️待确认,,Informational,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
seo automation software free,种子词拓展,200,20,,,38,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,ai_seo_automation
seo optimized content writing,种子词拓展,200,25,2.5,,67.5,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
how to write an seo article,种子词拓展,200,26,1.6,,72.5,⚠️中,,待填,✅相关,,Informational,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
how to select the right keywords for seo,种子词拓展,200,28,,,81,⚠️中,,待填,✅相关,,Informational,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
seo troubleshooting,种子词拓展,200,28,,,75.5,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
moz pro features,种子词拓展,200,24,13,,41.5,⚠️中,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
local seo audit free,种子词拓展,200,22,5,,17,✅弱,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,technical_seo_audit
how to learn seo content writing,种子词拓展,200,28,1.8,,78.5,⚠️中,,待填,✅相关,,Informational,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,startup_diy_seo
how to make search engine optimization work for your website,种子词拓展,200,20,1.9,,79.5,⚠️中,,待填,⚠️待确认,,Informational,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
google search visibility,种子词拓展,200,21,4,,36,✅弱,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,
moz pro medium,种子词拓展,200,25,4,,90.5,⚠️中,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,seo_tools_comparison
seo tools for social media,种子词拓展,200,29,4.5,,70,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
page seo meaning,种子词拓展,200,28,,,53,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
search engine marketing tutorial,种子词拓展,200,30,0.09,,79.5,❌强,,待填,✅相关,,Informational,待填,长尾词,,,长尾词,,,1,暂缓,,暂缓,,,,,
how to create an seo report,种子词拓展,200,30,,,75,⚠️中,,待填,✅相关,,Informational,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,agency_rank_tracking
content marketing seo tips,种子词拓展,200,30,,,56,❌强,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,1,暂缓,,暂缓,,,,,
why choose moz,种子词拓展,200,21,,,57.5,⚠️中,,待填,⚠️待确认,,Informational,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
large business search engine optimization tools,种子词拓展,200,27,,,16.5,✅弱,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,
increase search ranking,种子词拓展,200,28,3,,50,⚠️中,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,agency_rank_tracking
agency search engine optimisation tools,种子词拓展,200,22,,,68.5,❌强,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,1,暂缓,,暂缓,,,,,
search engine optimization metrics,种子词拓展,200,21,3,,59.5,⚠️中,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
learn about moz pro,种子词拓展,200,26,,,90.5,❌强,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,1,暂缓,,暂缓,,,,,seo_tools_comparison
optimizing your website for search engines,种子词拓展,200,20,7,,80,❌强,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,1,暂缓,,暂缓,,,,,
how to write a blog article for seo,种子词拓展,200,29,0.6,,48.5,✅弱,,待填,✅相关,,Informational,待填,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,startup_diy_seo
developing an seo strategy,种子词拓展,200,26,1.6,,74.5,⚠️中,,待填,✅相关,,待确认,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,
how to improve search engine rankings,种子词拓展,200,28,1.9,,74.5,⚠️中,,待填,⚠️待确认,,Informational,待填,长尾词,,,长尾词,,,2,暂缓,,暂缓,,,,,agency_rank_tracking
social signals google,种子词拓展,200,21,,,27,✅弱,,待填,⚠️待确认,,待确认,待填,长尾词,,,长尾词,,,3,暂缓,,暂缓,,,,,
