关键词,来源,月搜索量,KD,CPC($),Trends比值,Top10最低2站DR均值,SERP弱度,自有站DR,DR差值,G1话题相关,G2可承接,意图,DR过滤,分桶_自动,手动分桶,调整原因,分桶,AIO预判,AIO风险,排序权重,内容状态,发布URL,备注
best free synastry report,竞品映射,250,26,0.15,,8,✅弱,0,8,✅相关,,Commercial,✅通过,🎯战略词,,,🎯战略词,,,4,,,
north node leo,竞品映射,250,0,0.06,,11,✅弱,0,11,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
aura scan,竞品映射,250,17,6,,16,⚠️中,0,16,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,2,,,
highly sensitive person quiz,种子词拓展,250,12,0.5,,39,⚠️中,0,39,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,2,,,
natal chart interpretation,种子词拓展,250,24,0.45,,19,⚠️中,0,19,✅相关,,待确认,✅通过,📌长尾词,,,📌长尾词,,,2,,,
magha,竞品映射,250,2,0.25,,9,✅弱,0,9,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
transit birth chart,竞品映射,200,22,0.09,,12,✅弱,0,12,✅相关,,待确认,✅通过,📌长尾词,,,📌长尾词,,,3,,,
vedic astro chart,竞品映射,200,39,0.45,,7,✅弱,0,7,✅相关,,待确认,✅通过,📌长尾词,,,📌长尾词,,,3,,,
when did neptune enter pisces,竞品映射,200,1,,,16,✅弱,0,16,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
virgo sex,竞品映射,200,1,,,32,⚠️中,0,32,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,2,,,
birth chart houses calculator,种子词拓展,200,49,0.6,,47,⚠️中,0,47,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,2,,,
astro-seek free birth chart calculator,种子词拓展,200,,,,,,0,待填,✅相关,,待确认,待填,📌长尾词,,,📌长尾词,,,1,,,
blue aura color,竞品映射,200,0,0.05,,17,✅弱,0,17,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
rahu in 2nd house and ketu in 8th house,竞品映射,200,0,,,5,✅弱,0,5,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
astrodienst birth chart calculator,种子词拓展,200,61,2,,76,❌强,0,76,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,1,,,
highly sensitive person debunked,种子词拓展,200,24,0.06,,41,⚠️中,0,41,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,2,,,
what does sextile mean in astrology,竞品映射,200,12,,,25,✅弱,0,25,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
things to do on a full moon for good luck,竞品映射,200,1,0.02,,35,⚠️中,0,35,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,2,,,
north node sign,竞品映射,200,14,0.1,,23,✅弱,0,23,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
mrigashira,竞品映射,200,0,,,9,✅弱,0,9,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
chinese birth chart calculator,种子词拓展,200,50,0.6,,12,⚠️中,0,12,✅相关,,待确认,✅通过,📌长尾词,,,📌长尾词,,,2,,,
yellow green aura meaning,竞品映射,200,0,0.02,,28,⚠️中,0,28,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,2,,,
dark green aura meaning,竞品映射,200,1,0.01,,19,✅弱,0,19,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
native american zodiac signs by date of birth,竞品映射,200,9,0.01,,31,⚠️中,0,31,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,2,,,
13th star sign,竞品映射,200,12,,,26,✅弱,0,26,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
south node in scorpio,竞品映射,200,0,0.1,,18,✅弱,0,18,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
chinese astrology birth chart calculator,种子词拓展,200,24,,,13,✅弱,0,13,✅相关,,待确认,✅通过,📌长尾词,,,📌长尾词,,,3,,,
astrological birth chart calculator online free,种子词拓展,200,,,,,,0,待填,✅相关,,待确认,待填,📌长尾词,,,📌长尾词,,,1,,,
malefics,竞品映射,200,1,0.05,,12,✅弱,0,12,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
trimet transit tracker,种子词拓展,200,6,0.01,,77,❌强,0,77,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,1,,,
aura test free,竞品映射,200,4,0.06,,2,⚠️中,0,2,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,2,,,
dk planet calculator,竞品映射,200,6,0.25,,2,✅弱,0,2,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
past life calculator,竞品映射,200,20,0.9,,18,✅弱,0,18,✅相关,,待确认,✅通过,📌长尾词,,,📌长尾词,,,3,,,
trine in astrology,竞品映射,200,7,0.02,,21,✅弱,0,21,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
birth chart calculator compatibility,种子词拓展,200,28,,,8,✅弱,0,8,✅相关,,待确认,✅通过,📌长尾词,,,📌长尾词,,,3,,,
the root chakra,竞品映射,200,16,0.03,,22,✅弱,0,22,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
aura amarilla significado,竞品映射,200,0,,,19,✅弱,0,19,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
what does square mean in astrology,竞品映射,200,13,,,21,✅弱,0,21,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
juno asteroid astrology,竞品映射,200,13,,,14,✅弱,0,14,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
vedic astrology houses,竞品映射,200,7,0.05,,10,✅弱,0,10,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
astro.com natal chart calculator free birth chart,种子词拓展,200,,,,,,0,待填,✅相关,,待确认,待填,📌长尾词,,,📌长尾词,,,1,,,
online vedic birth chart calculator,种子词拓展,200,,,,,,0,待填,✅相关,,待确认,待填,📌长尾词,,,📌长尾词,,,1,,,
orange aura color meaning,竞品映射,200,0,0.02,,19,✅弱,0,19,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
solar chart,竞品映射,200,3,0.05,,8,✅弱,0,8,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
north node gemini,竞品映射,200,0,0.05,,7,✅弱,0,7,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
rahu in 11th house and ketu in 5th house,竞品映射,200,0,,,23,✅弱,0,23,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
whats my aura,竞品映射,200,3,0.04,,20,✅弱,0,20,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
astro-charts birth chart calculator,种子词拓展,200,,,,,,0,待填,✅相关,,待确认,待填,📌长尾词,,,📌长尾词,,,1,,,
how did i die in my past life astrology calculator,竞品映射,200,26,0.6,,26,⚠️中,0,26,✅相关,,待确认,✅通过,📌长尾词,,,📌长尾词,,,2,,,
what is a sextile in astrology,竞品映射,200,12,0.05,,20,✅弱,0,20,✅相关,,Informational,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
rahu ketu in english,竞品映射,200,1,,,7,✅弱,0,7,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
western astrology birth chart calculator,种子词拓展,200,,,,,,0,待填,✅相关,,待确认,待填,📌长尾词,,,📌长尾词,,,1,,,
red aura color meaning,竞品映射,200,0,0.02,,15,✅弱,0,15,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
famous highly sensitive person,种子词拓展,200,0,,,9,✅弱,0,9,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
sextile meaning astrology,竞品映射,200,16,,,19,✅弱,0,19,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
saturn mahadasha,竞品映射,200,0,0.25,,14,✅弱,0,14,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
highly sensitive person treatment,种子词拓展,200,1,0.7,,31,⚠️中,0,31,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,2,,,
north node sagittarius,竞品映射,200,0,0.1,,5,✅弱,0,5,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
how to balance vata dosha,竞品映射,200,1,0.15,,17,⚠️中,0,17,✅相关,,Informational,✅通过,⚡快速胜利,,,⚡快速胜利,,,2,,,
elvis presley birth chart,竞品映射,200,4,,,10,✅弱,0,10,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
birth chart transit,竞品映射,200,21,0.9,,7,✅弱,0,7,✅相关,,待确认,✅通过,📌长尾词,,,📌长尾词,,,3,,,
saturn return calculator cafe astrology,种子词拓展,200,37,,,41,⚠️中,0,41,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,2,,,
violet aura,竞品映射,200,0,0.03,,5,✅弱,0,5,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
ketu astrology,竞品映射,200,2,2.5,,7,✅弱,0,7,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
3 gunas,竞品映射,200,12,0.01,,20,✅弱,0,20,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
the highly sensitive person book,种子词拓展,200,29,0.2,,45,⚠️中,0,45,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,2,,,
aura azul significado,竞品映射,200,0,,,36,⚠️中,0,36,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,2,,,
vedic astrology meaning,竞品映射,200,21,,,14,✅弱,0,14,✅相关,,待确认,✅通过,📌长尾词,,,📌长尾词,,,3,,,
the color blue spiritual meaning,竞品映射,200,4,0.03,,8,✅弱,0,8,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
ai astrology app,种子词拓展,200,4,,,1,⚠️中,0,1,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,2,,,
square in astrology,竞品映射,200,15,,,9,✅弱,0,9,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
how to find north node,竞品映射,200,23,0.01,,6,✅弱,0,6,✅相关,,Informational,✅通过,📌长尾词,,,📌长尾词,,,3,,,
what house is my north node in,竞品映射,200,31,0.7,,0,✅弱,0,0,✅相关,,待确认,✅通过,📌长尾词,,,📌长尾词,,,3,,,
juno calculator astrology,竞品映射,200,18,0.02,,11,⚠️中,0,11,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,2,,,
mc meaning astrology,竞品映射,200,15,,,31,⚠️中,0,31,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,2,,,
lagna chart calculator,竞品映射,200,31,0.02,,25,⚠️中,0,25,✅相关,,待确认,✅通过,📌长尾词,,,📌长尾词,,,2,,,
birth chart interpretation,竞品映射,200,32,0.6,,19,⚠️中,0,19,✅相关,,待确认,✅通过,📌长尾词,,,📌长尾词,,,2,,,
light purple aura meaning,竞品映射,200,1,0.06,,12,✅弱,0,12,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
libra rising houses,竞品映射,200,0,,,19,✅弱,0,19,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
what does the sun and moon symbolize,竞品映射,200,0,0.7,,3,✅弱,0,3,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
how to find midheaven,竞品映射,200,18,0.01,,28,⚠️中,0,28,✅相关,,Informational,✅通过,⚡快速胜利,,,⚡快速胜利,,,2,,,
free transit chart with interpretation,竞品映射,200,20,0.15,,13,⚠️中,0,13,✅相关,,待确认,✅通过,📌长尾词,,,📌长尾词,,,2,,,
signs of a highly sensitive person,种子词拓展,200,22,0.3,,35,⚠️中,0,35,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,2,,,
the planets in astrology,竞品映射,200,22,0.6,,28,⚠️中,0,28,✅相关,,待确认,✅通过,📌长尾词,,,📌长尾词,,,2,,,
thirteenth zodiac sign,竞品映射,200,13,,,41,✅弱,0,41,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,3,,,
verdict astrology,竞品映射,150,35,,,28,⚠️中,0,28,✅相关,,待确认,✅通过,📌长尾词,,,📌长尾词,,,2,,,
best vedic birth chart calculator,种子词拓展,150,19,0.35,,,✅弱,0,待填,✅相关,,Commercial,待填,⚡快速胜利,,,⚡快速胜利,,,4,,,
sextile meaning in astrology,竞品映射,150,18,,,20,✅弱,0,20,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
astrological transits,竞品映射,150,16,0.3,,13,⚠️中,0,13,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,2,,,
hub city transit bus tracker,种子词拓展,150,0,,,1,❌强,0,1,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,1,,,
aura colors test,竞品映射,150,2,0.05,,2,✅弱,0,2,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
birth chart transit calculator,种子词拓展,150,19,,,15,✅弱,0,15,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
what is a square in astrology,竞品映射,150,13,,,21,✅弱,0,21,✅相关,,Informational,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
south node in aquarius,竞品映射,150,1,0.1,,8,✅弱,0,8,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
birth chart astrology calculator,种子词拓展,150,75,0.45,,39,⚠️中,0,39,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,2,,,
astro seek profection year,种子词拓展,150,15,,,74,⚠️中,0,74,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,2,,,
11 house,竞品映射,150,11,0.05,,26,✅弱,0,26,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
astro seek moon,种子词拓展,150,23,,,74,✅弱,0,74,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,3,,,
venus mahadasha,竞品映射,150,0,0.09,,14,⚠️中,0,14,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,2,,,
8th house astrology meaning,竞品映射,150,17,0.09,,28,⚠️中,0,28,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,2,,,
rashi by date of birth,竞品映射,150,18,0.1,,5,⚠️中,0,5,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,2,,,
third house in astrology,竞品映射,150,12,0.05,,37,⚠️中,0,37,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,2,,,
thursday spiritual chakra color and planet,竞品映射,150,2,,,14,✅弱,0,14,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
online vedic astrology birth chart calculator,种子词拓展,150,,,,,,0,待填,✅相关,,待确认,待填,📌长尾词,,,📌长尾词,,,1,,,
rahu in swati,竞品映射,150,0,,,1,✅弱,0,1,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
dhanishta,竞品映射,150,0,0.15,,9,✅弱,0,9,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
astrology birth chart calculator free online,种子词拓展,150,,,,,,0,待填,✅相关,,待确认,待填,📌长尾词,,,📌长尾词,,,1,,,
vedic birth chart calculator free online,种子词拓展,150,,,,,,0,待填,✅相关,,待确认,待填,📌长尾词,,,📌长尾词,,,1,,,
astro-seek birth chart calculator parameters url,种子词拓展,150,,,,,,0,待填,✅相关,,待确认,待填,📌长尾词,,,📌长尾词,,,1,,,
swathi nakshatra rasi,竞品映射,150,0,,,8,✅弱,0,8,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
ashlesha nakshatra characteristics,竞品映射,150,0,,,22,✅弱,0,22,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
rahu planet in english,竞品映射,150,5,,,3,✅弱,0,3,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
opposition astrology,竞品映射,150,0,,,10,✅弱,0,10,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
d60 chart calculator,竞品映射,150,9,,,13,✅弱,0,13,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
astrotheme birth chart calculator,种子词拓展,150,68,0.45,,54,❌强,0,54,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,1,,,
dark red aura,竞品映射,150,0,,,25,✅弱,0,25,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
2nd house in astrology,竞品映射,150,18,0.02,,27,⚠️中,0,27,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,2,,,
what color is your aura quiz,竞品映射,150,2,0.05,,12,✅弱,0,12,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
what is a yellow aura,竞品映射,150,0,0.03,,15,✅弱,0,15,✅相关,,Informational,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
crystals for each chakra,竞品映射,150,1,0.25,,19,✅弱,0,19,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
mars in 12th house synastry,竞品映射,150,0,0.1,,15,✅弱,0,15,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
cafe astrology birth chart calculator,种子词拓展,150,51,0.3,,75,❌强,0,75,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,1,,,
lilith conjunct north node synastry,竞品映射,150,0,0.35,,8,✅弱,0,8,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
natal chart transit,竞品映射,150,22,0.09,,13,⚠️中,0,13,✅相关,,待确认,✅通过,📌长尾词,,,📌长尾词,,,2,,,
birth chart calculator sun moon rising,种子词拓展,150,67,0.25,,18,✅弱,0,18,✅相关,,待确认,✅通过,📌长尾词,,,📌长尾词,,,3,,,
pisces saturn,竞品映射,150,5,,,16,✅弱,0,16,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
where is my north node,竞品映射,150,31,0.02,,6,✅弱,0,6,✅相关,,待确认,✅通过,📌长尾词,,,📌长尾词,,,3,,,
krittika nakshatra famous personalities,竞品映射,150,0,,,3,✅弱,0,3,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
9th house in astrology,竞品映射,150,9,0.02,,22,✅弱,0,22,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
astro seek progressed chart,种子词拓展,150,4,,,54,⚠️中,0,54,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,2,,,
when does mercury station direct,竞品映射,150,13,,,5,⚠️中,0,5,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,2,,,
birth chart calculator free online,种子词拓展,150,,1.4,,,,0,待填,✅相关,,待确认,待填,📌长尾词,,,📌长尾词,,,1,,,
astrosage birth chart calculator,种子词拓展,150,,,,,,0,待填,✅相关,,待确认,待填,📌长尾词,,,📌长尾词,,,1,,,
ascendant meaning in astrology,竞品映射,150,30,0.02,,32,⚠️中,0,32,✅相关,,待确认,❌跳过,❌跳过,,,❌跳过,,,2,,,
how to see my aura color,竞品映射,150,2,0.07,,15,✅弱,0,15,✅相关,,Informational,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
free aura color test,竞品映射,150,1,0.06,,12,✅弱,0,12,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
square aspect astrology,竞品映射,150,12,,,15,✅弱,0,15,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
free birth chart calculator astrology,种子词拓展,150,,,,,,0,待填,✅相关,,待确认,待填,📌长尾词,,,📌长尾词,,,1,,,
how to read vedic astrology chart,竞品映射,150,8,0.08,,2,✅弱,0,2,✅相关,,Informational,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
cancer in 12th house,竞品映射,150,0,,,16,✅弱,0,16,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
leo rising houses,竞品映射,150,0,0.9,,6,✅弱,0,6,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
relationship life coach,种子词拓展,150,3,3,,7,✅弱,0,7,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
color aura meanings,竞品映射,150,8,0.03,,22,✅弱,0,22,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,3,,,
birth chart calculator vedic astrology,种子词拓展,150,47,,,5,✅弱,0,5,✅相关,,待确认,✅通过,📌长尾词,,,📌长尾词,,,3,,,
what's my midheaven,竞品映射,150,23,0.01,,10,✅弱,0,10,✅相关,,待确认,✅通过,📌长尾词,,,📌长尾词,,,3,,,
rahu means which planet,竞品映射,150,6,,,19,⚠️中,0,19,✅相关,,待确认,✅通过,⚡快速胜利,,,⚡快速胜利,,,2,,,
